192,1,"[4, 43, 214, 480]"
193,1,"[5, 89, 215, 475]"
194,1,"[11, 94, 222, 473]"
195,1,"[23, 91, 221, 475]"
196,1,"[37, 88, 220, 478]"
197,1,"[54, 84, 228, 477]"
198,1,"[64, 86, 235, 480]"
199,1,"[77, 89, 236, 476]"
200,1,"[85, 88, 272, 477]"
201,1,"[95, 3, 265, 475]"
202,1,"[104, 5, 280, 473]"
203,1,"[110, 0, 313, 472]"
204,1,"[131, 16, 297, 455]"
205,1,"[144, 0, 308, 474]"
206,1,"[172, 1, 336, 465]"
207,1,"[177, 1, 348, 467]"
208,1,"[192, 4, 370, 464]"
209,1,"[208, 19, 371, 451]"
210,1,"[233, 13, 404, 460]"
211,1,"[238, 80, 414, 480]"
212,1,"[253, 84, 435, 480]"
213,1,"[287, 63, 484, 474]"
214,1,"[287, 62, 502, 471]"
215,1,"[300, 60, 524, 475]"
216,1,"[308, 59, 525, 475]"
217,1,"[319, 44, 530, 480]"
218,1,"[323, 39, 534, 480]"
219,1,"[340, 45, 554, 480]"
220,1,"[352, 39, 548, 427]"
221,1,"[380, 42, 552, 397]"
222,1,"[392, 40, 562, 392]"
223,1,"[406, 38, 562, 385]"
224,1,"[417, 40, 565, 383]"
225,1,"[423, 35, 573, 391]"
226,1,"[431, 31, 603, 391]"
227,1,"[435, 30, 610, 392]"
228,1,"[443, 31, 609, 397]"
229,1,"[456, 29, 640, 396]"
230,1,"[474, 27, 632, 398]"
231,1,"[478, 31, 636, 392]"
232,1,"[480, 21, 640, 405]"
233,1,"[520, 44, 640, 390]"
234,1,"[534, 52, 640, 378]"
236,1,"[553, 46, 640, 379]"
357,2,"[1, 109, 50, 471]"
368,2,"[14, 127, 127, 434]"
369,2,"[20, 126, 127, 419]"
374,2,"[47, 136, 140, 404]"
375,2,"[49, 138, 143, 403]"
386,2,"[97, 138, 189, 406]"
388,2,"[107, 149, 196, 394]"
593,5,"[1, 0, 41, 480]"
596,5,"[0, 0, 98, 480]"
597,5,"[0, 0, 96, 480]"
598,5,"[0, 1, 123, 480]"
599,5,"[0, 1, 157, 480]"
600,5,"[0, 0, 160, 480]"
601,5,"[0, 7, 153, 480]"
602,5,"[12, 0, 157, 480]"
603,5,"[27, 0, 156, 480]"
604,5,"[57, 0, 181, 480]"
605,5,"[51, 65, 185, 480]"
606,5,"[94, 0, 193, 480]"
607,5,"[86, 0, 222, 480]"
608,5,"[108, 0, 212, 480]"
609,5,"[117, 12, 249, 480]"
610,5,"[124, 15, 253, 480]"
611,5,"[114, 64, 274, 480]"
612,5,"[143, 23, 287, 480]"
613,5,"[144, 79, 300, 480]"
614,5,"[142, 79, 339, 480]"
615,5,"[174, 22, 335, 449]"
616,5,"[181, 19, 345, 455]"
617,5,"[209, 8, 374, 466]"
618,5,"[239, 10, 402, 467]"
620,5,"[244, 76, 392, 480]"
621,5,"[246, 75, 398, 480]"
622,5,"[267, 82, 425, 480]"
623,5,"[286, 89, 425, 480]"
624,5,"[319, 77, 440, 480]"
625,5,"[323, 108, 464, 466]"
626,5,"[335, 93, 498, 477]"
627,5,"[344, 43, 496, 480]"
628,5,"[349, 94, 510, 480]"
629,5,"[349, 108, 514, 476]"
630,5,"[371, 51, 543, 480]"
631,5,"[372, 114, 549, 470]"
632,5,"[364, 123, 569, 463]"
633,5,"[407, 111, 582, 473]"
634,5,"[421, 113, 573, 468]"
635,5,"[454, 99, 591, 480]"
636,5,"[467, 109, 590, 466]"
637,5,"[483, 24, 627, 398]"
638,5,"[494, 7, 631, 419]"
639,5,"[496, 0, 625, 480]"
641,5,"[539, 0, 640, 480]"
717,4,"[0, 36, 119, 480]"
718,4,"[0, 52, 120, 480]"
719,4,"[0, 56, 122, 478]"
720,4,"[0, 98, 124, 477]"
721,4,"[15, 92, 140, 452]"
722,4,"[20, 87, 149, 457]"
723,4,"[21, 69, 155, 472]"
724,4,"[32, 88, 187, 480]"
725,4,"[36, 90, 184, 479]"
726,4,"[43, 98, 179, 476]"
729,4,"[83, 75, 216, 464]"
730,4,"[87, 64, 220, 476]"
731,4,"[93, 61, 223, 480]"
732,4,"[110, 80, 237, 469]"
733,4,"[114, 79, 237, 470]"
734,4,"[118, 74, 239, 473]"
735,4,"[120, 95, 240, 476]"
736,4,"[124, 101, 243, 466]"
737,4,"[128, 102, 247, 463]"
738,4,"[130, 99, 250, 468]"
739,4,"[132, 99, 255, 467]"
740,4,"[152, 94, 271, 466]"
741,4,"[149, 78, 271, 467]"
742,4,"[153, 84, 271, 457]"
743,4,"[155, 86, 272, 457]"
744,4,"[158, 98, 274, 445]"
745,4,"[161, 95, 277, 434]"
746,4,"[162, 95, 278, 444]"
747,3,"[3, 0, 90, 480]"
747,4,"[164, 97, 280, 448]"
748,3,"[0, 0, 93, 385]"
748,4,"[177, 108, 286, 436]"
749,4,"[189, 101, 295, 443]"
750,3,"[2, 16, 99, 362]"
750,4,"[191, 102, 296, 445]"
751,3,"[2, 0, 102, 382]"
751,4,"[198, 109, 305, 438]"
752,3,"[1, 0, 107, 390]"
752,4,"[207, 110, 307, 431]"
753,4,"[210, 105, 310, 435]"
754,3,"[9, 18, 144, 375]"
754,4,"[222, 108, 311, 434]"
755,3,"[11, 19, 151, 373]"
755,4,"[225, 105, 321, 437]"
756,3,"[15, 17, 151, 369]"
756,4,"[227, 99, 327, 444]"
757,3,"[12, 23, 161, 404]"
757,4,"[227, 88, 330, 449]"
758,3,"[15, 24, 160, 398]"
758,4,"[227, 104, 331, 439]"
759,3,"[31, 21, 188, 401]"
759,4,"[228, 106, 334, 438]"
760,3,"[40, 36, 187, 391]"
760,4,"[232, 113, 335, 429]"
761,3,"[48, 35, 192, 396]"
762,4,"[239, 113, 339, 430]"
763,3,"[68, 31, 213, 390]"
764,3,"[74, 33, 222, 395]"
765,3,"[81, 28, 224, 401]"
766,3,"[99, 13, 216, 415]"
782,4,"[300, 140, 383, 387]"
783,4,"[301, 136, 385, 385]"
784,4,"[301, 138, 385, 387]"
785,4,"[301, 138, 388, 388]"
799,4,"[318, 150, 399, 364]"
804,4,"[321, 142, 407, 369]"
805,4,"[322, 140, 409, 371]"
807,3,"[454, 0, 586, 440]"
807,4,"[323, 144, 409, 375]"
808,3,"[450, 0, 591, 480]"
808,4,"[326, 144, 409, 374]"
809,3,"[453, 2, 599, 467]"
809,4,"[327, 147, 409, 372]"
810,4,"[335, 164, 415, 361]"
811,3,"[487, 0, 621, 480]"
811,4,"[338, 165, 413, 361]"
812,3,"[485, 0, 623, 444]"
812,4,"[337, 165, 413, 359]"
813,4,"[337, 161, 414, 362]"
814,3,"[488, 0, 628, 457]"
814,4,"[339, 161, 414, 355]"
815,4,"[338, 166, 416, 350]"
816,4,"[339, 160, 416, 352]"
817,4,"[340, 161, 415, 354]"
818,4,"[341, 161, 415, 353]"
820,4,"[341, 159, 416, 351]"
834,4,"[348, 164, 422, 346]"
835,4,"[351, 169, 423, 342]"
836,4,"[353, 169, 423, 343]"
837,4,"[354, 166, 424, 345]"
838,4,"[355, 168, 428, 344]"
839,4,"[355, 168, 427, 344]"
840,4,"[358, 168, 429, 344]"
841,4,"[358, 168, 429, 344]"
842,4,"[362, 159, 431, 340]"
843,4,"[364, 157, 432, 343]"
844,4,"[365, 157, 433, 343]"
845,4,"[365, 155, 433, 345]"
846,4,"[365, 158, 434, 341]"
847,4,"[365, 156, 435, 343]"
848,4,"[366, 153, 435, 346]"
850,4,"[366, 155, 436, 343]"
851,4,"[368, 154, 435, 345]"
852,4,"[368, 155, 435, 346]"
853,4,"[377, 156, 436, 345]"
855,4,"[376, 159, 438, 341]"
865,4,"[378, 164, 436, 335]"
866,4,"[377, 163, 437, 336]"
867,4,"[378, 164, 437, 336]"
868,4,"[378, 164, 437, 335]"
869,4,"[379, 163, 435, 337]"
870,4,"[379, 162, 435, 340]"
871,4,"[379, 161, 434, 339]"
872,4,"[380, 162, 433, 339]"
873,4,"[381, 164, 434, 337]"
874,4,"[381, 165, 434, 337]"
875,4,"[381, 165, 435, 336]"
876,4,"[382, 165, 435, 335]"
877,4,"[382, 164, 435, 334]"
878,4,"[382, 166, 438, 330]"
879,4,"[381, 166, 437, 331]"
880,4,"[381, 167, 438, 330]"
881,4,"[382, 167, 438, 330]"
882,4,"[382, 168, 437, 330]"
883,4,"[383, 169, 439, 331]"
884,4,"[385, 168, 438, 332]"
885,4,"[384, 168, 438, 332]"
886,4,"[384, 168, 437, 333]"
887,4,"[388, 170, 439, 332]"
888,4,"[388, 170, 439, 332]"
889,4,"[390, 170, 440, 330]"
890,4,"[389, 168, 440, 331]"
891,4,"[392, 168, 442, 331]"
892,4,"[393, 168, 444, 332]"
893,4,"[394, 168, 444, 331]"
894,4,"[394, 169, 444, 329]"
895,4,"[396, 169, 444, 330]"
896,4,"[396, 171, 445, 329]"
897,4,"[396, 171, 445, 329]"
898,4,"[397, 170, 445, 330]"
899,4,"[398, 171, 446, 329]"
900,4,"[398, 170, 446, 330]"
901,4,"[399, 171, 447, 329]"
902,4,"[399, 172, 447, 329]"
903,4,"[399, 170, 447, 329]"
904,4,"[401, 172, 447, 326]"
905,4,"[402, 171, 450, 326]"
906,4,"[401, 172, 450, 327]"
907,4,"[402, 172, 451, 327]"
908,4,"[402, 172, 451, 327]"
909,4,"[404, 173, 453, 325]"
910,4,"[403, 174, 453, 323]"
911,4,"[404, 178, 453, 321]"
912,4,"[404, 177, 453, 323]"
913,4,"[405, 177, 453, 324]"
914,4,"[406, 178, 453, 323]"
917,4,"[403, 174, 452, 322]"
921,4,"[404, 178, 452, 320]"
922,4,"[405, 178, 453, 320]"
923,4,"[406, 177, 454, 320]"
924,4,"[406, 178, 454, 320]"
925,4,"[407, 180, 455, 319]"
926,4,"[408, 179, 454, 320]"
927,4,"[410, 181, 455, 319]"
928,4,"[409, 182, 455, 319]"
929,4,"[409, 180, 458, 320]"
935,4,"[410, 181, 460, 315]"
936,4,"[411, 181, 460, 316]"
938,4,"[415, 178, 457, 315]"
939,4,"[414, 180, 458, 313]"
940,4,"[416, 180, 458, 314]"
951,4,"[418, 178, 463, 312]"
952,4,"[419, 181, 462, 314]"
953,4,"[419, 183, 463, 313]"
954,4,"[420, 186, 464, 312]"
956,4,"[420, 185, 466, 313]"
979,4,"[429, 188, 472, 309]"
980,4,"[428, 189, 473, 308]"
981,4,"[430, 191, 473, 306]"
982,4,"[430, 189, 472, 306]"
1013,4,"[441, 192, 477, 299]"
1014,4,"[441, 191, 478, 298]"
1015,4,"[441, 190, 479, 298]"
1018,4,"[444, 191, 482, 297]"
1055,4,"[454, 192, 486, 287]"
1056,4,"[454, 193, 486, 286]"
1060,4,"[455, 192, 486, 285]"
1078,4,"[459, 196, 491, 290]"
1079,4,"[460, 199, 491, 290]"
1080,4,"[460, 196, 490, 286]"
1081,4,"[460, 197, 491, 286]"
1082,4,"[460, 198, 491, 287]"
1083,4,"[460, 197, 489, 290]"
1084,4,"[460, 198, 490, 290]"
1091,4,"[460, 198, 489, 287]"
1092,4,"[458, 198, 491, 289]"
1093,4,"[458, 199, 491, 286]"
1094,4,"[458, 199, 490, 286]"
1095,4,"[456, 192, 485, 278]"
1096,4,"[454, 191, 486, 278]"
1097,4,"[454, 193, 486, 279]"
1098,4,"[454, 193, 487, 279]"
1099,4,"[453, 194, 487, 281]"
1100,4,"[453, 193, 486, 282]"
1101,4,"[453, 194, 486, 282]"
1102,4,"[454, 193, 485, 282]"
1103,4,"[455, 191, 485, 282]"
1104,4,"[455, 190, 485, 284]"
1105,4,"[455, 191, 484, 285]"
1106,4,"[455, 192, 484, 286]"
1107,4,"[455, 193, 484, 286]"
1109,4,"[455, 193, 483, 287]"
1110,4,"[454, 199, 483, 287]"
1112,4,"[454, 196, 484, 288]"
1113,4,"[452, 197, 484, 288]"
1114,4,"[453, 196, 483, 290]"
1121,4,"[442, 200, 478, 294]"
1122,4,"[442, 198, 477, 295]"
1129,4,"[439, 199, 473, 295]"
1130,4,"[438, 199, 474, 296]"
1131,4,"[438, 200, 474, 295]"
1132,4,"[437, 200, 474, 294]"
1133,4,"[438, 202, 473, 294]"
1134,4,"[436, 199, 471, 292]"
1136,4,"[436, 194, 472, 293]"
1139,4,"[435, 194, 468, 295]"
1142,4,"[435, 193, 467, 297]"
1144,4,"[432, 193, 465, 299]"
1146,4,"[431, 195, 464, 297]"
1147,4,"[430, 196, 464, 297]"
1149,4,"[428, 193, 465, 297]"
1150,4,"[429, 193, 465, 295]"
1151,4,"[429, 193, 465, 295]"
1152,4,"[429, 193, 464, 296]"
1153,4,"[428, 191, 463, 297]"
1154,4,"[427, 194, 464, 296]"
1155,4,"[426, 194, 464, 296]"
1157,4,"[425, 196, 464, 296]"
1159,4,"[427, 195, 465, 299]"
1160,4,"[425, 191, 465, 299]"
1161,4,"[428, 192, 464, 299]"
1162,4,"[428, 191, 463, 299]"
1163,4,"[428, 190, 463, 298]"
1164,4,"[428, 190, 463, 299]"
1165,4,"[427, 190, 464, 298]"
1166,4,"[428, 188, 463, 300]"
1167,4,"[427, 188, 463, 298]"
1168,4,"[427, 187, 462, 299]"
1169,4,"[426, 186, 462, 300]"
1170,4,"[426, 189, 462, 297]"
1171,3,"[477, 2, 621, 467]"
1171,4,"[425, 190, 462, 298]"
1172,3,"[476, 6, 625, 423]"
1172,4,"[425, 191, 461, 298]"
1173,3,"[450, 0, 608, 472]"
1173,4,"[425, 191, 461, 299]"
1174,3,"[449, 0, 605, 432]"
1174,4,"[424, 191, 462, 301]"
1175,3,"[446, 0, 599, 452]"
1175,4,"[424, 191, 461, 301]"
1176,4,"[424, 190, 461, 301]"
1177,3,"[414, 0, 577, 433]"
1177,4,"[423, 189, 461, 300]"
1178,4,"[423, 191, 461, 298]"
1179,4,"[423, 190, 460, 295]"
1180,4,"[422, 188, 461, 295]"
1181,4,"[422, 188, 461, 295]"
1182,4,"[422, 190, 461, 295]"
1183,4,"[423, 189, 461, 298]"
1184,4,"[421, 190, 461, 299]"
1185,4,"[420, 189, 462, 301]"
1186,4,"[421, 189, 461, 303]"
1187,4,"[421, 188, 460, 302]"
1188,4,"[420, 189, 461, 304]"
1189,4,"[421, 188, 459, 306]"
1190,4,"[422, 189, 460, 304]"
1191,4,"[423, 188, 460, 304]"
1193,4,"[422, 188, 462, 306]"
1194,4,"[423, 185, 460, 304]"
1195,4,"[424, 186, 461, 305]"
1196,4,"[424, 184, 460, 302]"
1198,4,"[423, 184, 461, 303]"
1199,4,"[423, 183, 462, 304]"
1201,4,"[422, 185, 461, 302]"
1202,4,"[422, 186, 461, 303]"
1203,4,"[421, 190, 461, 304]"
1204,4,"[422, 194, 460, 303]"
1205,4,"[418, 190, 453, 301]"
1206,4,"[419, 189, 452, 302]"
1207,4,"[418, 189, 453, 302]"
1208,4,"[419, 187, 451, 304]"
1209,4,"[418, 188, 452, 302]"
1211,4,"[416, 186, 452, 304]"
1212,4,"[416, 187, 452, 302]"
1213,4,"[415, 188, 452, 305]"
1214,4,"[415, 187, 452, 304]"
1215,4,"[414, 187, 453, 305]"
1216,4,"[415, 188, 452, 305]"
1217,4,"[414, 187, 453, 305]"
1218,4,"[414, 188, 452, 306]"
1219,4,"[414, 188, 453, 305]"
1220,4,"[413, 188, 453, 308]"
1221,3,"[10, 15, 157, 461]"
1221,4,"[414, 190, 455, 306]"
1222,3,"[10, 1, 156, 473]"
1222,4,"[415, 188, 454, 307]"
1223,3,"[5, 4, 154, 468]"
1223,4,"[416, 185, 455, 306]"
1224,4,"[415, 181, 456, 310]"
1225,4,"[415, 180, 455, 308]"
1226,4,"[414, 180, 455, 308]"
1227,4,"[412, 182, 454, 307]"
1228,3,"[0, 0, 96, 480]"
1228,4,"[414, 183, 453, 308]"
1229,3,"[1, 0, 93, 480]"
1229,4,"[413, 183, 452, 308]"
1230,3,"[2, 0, 88, 480]"
1230,4,"[409, 182, 453, 314]"
1231,4,"[409, 183, 454, 313]"
1232,4,"[410, 183, 453, 314]"
1238,4,"[407, 181, 450, 317]"
1239,4,"[405, 182, 451, 313]"
1240,4,"[402, 182, 449, 314]"
1242,4,"[403, 182, 448, 316]"
1243,4,"[401, 183, 445, 316]"
1244,4,"[402, 182, 447, 317]"
1245,4,"[400, 182, 446, 316]"
1246,4,"[402, 182, 447, 318]"
1247,4,"[402, 180, 447, 320]"
1248,4,"[401, 180, 447, 321]"
1249,4,"[400, 179, 447, 321]"
1250,4,"[399, 180, 445, 320]"
1251,4,"[399, 179, 446, 320]"
1252,4,"[399, 179, 446, 321]"
1253,4,"[397, 178, 445, 320]"
1254,4,"[397, 177, 446, 320]"
1255,4,"[398, 176, 446, 319]"
1256,4,"[397, 174, 445, 321]"
1257,4,"[398, 173, 446, 323]"
1258,4,"[397, 172, 445, 323]"
1259,4,"[399, 173, 445, 325]"
1260,4,"[399, 172, 445, 325]"
1261,4,"[399, 173, 445, 326]"
1262,4,"[397, 173, 446, 326]"
1263,4,"[397, 175, 445, 324]"
1264,4,"[396, 174, 443, 326]"
1265,4,"[395, 172, 441, 327]"
1266,4,"[394, 172, 440, 329]"
1267,4,"[391, 173, 439, 328]"
1268,4,"[390, 173, 440, 327]"
1269,4,"[390, 172, 438, 327]"
1270,4,"[389, 172, 439, 328]"
1271,4,"[389, 170, 438, 330]"
1272,4,"[387, 170, 435, 330]"
1273,4,"[387, 173, 435, 327]"
1274,4,"[386, 172, 434, 328]"
1275,4,"[384, 172, 434, 328]"
1276,4,"[385, 169, 433, 331]"
1277,4,"[384, 170, 433, 331]"
1278,4,"[384, 169, 433, 331]"
1279,4,"[384, 169, 432, 332]"
1280,4,"[382, 169, 432, 331]"
1281,4,"[381, 169, 433, 332]"
1282,4,"[380, 167, 434, 333]"
1283,4,"[380, 166, 434, 332]"
1284,4,"[380, 165, 433, 332]"
1285,4,"[381, 165, 432, 333]"
1286,4,"[380, 164, 433, 334]"
1287,4,"[376, 167, 429, 333]"
1288,4,"[375, 168, 429, 331]"
1289,4,"[375, 167, 430, 333]"
1290,4,"[374, 167, 430, 333]"
1291,4,"[374, 166, 429, 335]"
1292,4,"[373, 168, 429, 334]"
1293,4,"[373, 174, 427, 334]"
1294,4,"[371, 174, 427, 335]"
1295,4,"[371, 165, 426, 336]"
1296,4,"[367, 166, 426, 334]"
1297,4,"[366, 166, 424, 334]"
1298,4,"[364, 167, 422, 332]"
1299,4,"[363, 168, 423, 332]"
1300,4,"[362, 167, 422, 331]"
1301,4,"[361, 168, 420, 330]"
1302,4,"[360, 167, 421, 331]"
1303,4,"[359, 166, 419, 334]"
1304,4,"[359, 166, 419, 334]"
1305,4,"[357, 166, 420, 333]"
1307,4,"[353, 166, 417, 334]"
1311,4,"[348, 165, 414, 334]"
1312,4,"[345, 165, 415, 336]"
1313,4,"[345, 162, 415, 338]"
1314,4,"[346, 163, 415, 334]"
1315,4,"[344, 163, 415, 336]"
1316,4,"[344, 163, 415, 337]"
1317,4,"[344, 163, 415, 336]"
1318,4,"[343, 161, 412, 338]"
1319,4,"[344, 163, 411, 337]"
1320,4,"[344, 162, 410, 339]"
1321,4,"[344, 161, 411, 340]"
1322,4,"[344, 170, 408, 341]"
1323,4,"[344, 169, 405, 343]"
1324,4,"[343, 169, 406, 342]"
1325,4,"[343, 168, 403, 343]"
1326,4,"[337, 166, 399, 345]"
1327,4,"[335, 164, 399, 345]"
1328,4,"[334, 165, 399, 344]"
1329,4,"[334, 165, 398, 345]"
1330,4,"[333, 159, 399, 342]"
1331,4,"[331, 157, 400, 343]"
1332,4,"[329, 157, 400, 344]"
1333,4,"[329, 161, 399, 340]"
1334,4,"[327, 159, 397, 342]"
1335,4,"[323, 164, 393, 346]"
1343,4,"[315, 163, 386, 351]"
1344,4,"[313, 160, 387, 353]"
1345,4,"[312, 160, 387, 352]"
1346,4,"[313, 161, 386, 351]"
1347,4,"[312, 160, 383, 350]"
1348,4,"[310, 157, 385, 352]"
1349,4,"[310, 158, 384, 351]"
1350,4,"[311, 152, 383, 359]"
1351,4,"[311, 152, 381, 361]"
1352,4,"[309, 156, 380, 361]"
1354,4,"[310, 159, 377, 366]"
1355,4,"[308, 161, 377, 368]"
1356,4,"[308, 166, 375, 363]"
1358,4,"[300, 153, 369, 369]"
1359,4,"[298, 150, 371, 372]"
1360,4,"[293, 152, 374, 367]"
1361,4,"[291, 149, 371, 369]"
1362,4,"[287, 150, 371, 366]"
1372,4,"[272, 146, 362, 380]"
1373,4,"[270, 143, 360, 386]"
1374,4,"[270, 141, 359, 383]"
1375,4,"[270, 136, 358, 384]"
1376,4,"[271, 136, 357, 385]"
1377,4,"[272, 137, 358, 383]"
1378,4,"[269, 141, 358, 382]"
1379,4,"[269, 140, 358, 385]"
1383,4,"[260, 140, 338, 395]"
1384,4,"[257, 143, 339, 394]"
1387,4,"[248, 130, 337, 407]"
1388,4,"[247, 137, 335, 403]"
1389,4,"[239, 136, 333, 402]"
1390,4,"[238, 132, 331, 402]"
1391,4,"[233, 128, 330, 407]"
1392,4,"[225, 127, 323, 418]"
1393,4,"[220, 126, 324, 414]"
1394,4,"[220, 128, 317, 410]"
1395,4,"[215, 130, 320, 414]"
1396,4,"[217, 122, 317, 421]"
1397,4,"[215, 122, 317, 424]"
1398,4,"[212, 121, 316, 423]"
1399,4,"[211, 118, 314, 426]"
1400,4,"[212, 113, 312, 434]"
1401,4,"[209, 111, 312, 435]"
1402,4,"[205, 105, 306, 438]"
1403,4,"[203, 103, 303, 438]"
1404,4,"[203, 102, 302, 440]"
1405,4,"[199, 97, 298, 448]"
1406,4,"[195, 109, 296, 438]"
1407,4,"[192, 112, 294, 437]"
1408,4,"[190, 112, 292, 437]"
1409,4,"[188, 125, 293, 438]"
1410,4,"[181, 120, 284, 442]"
1411,4,"[176, 110, 280, 437]"
1412,4,"[169, 111, 272, 438]"
1413,4,"[162, 100, 268, 447]"
1414,4,"[160, 99, 265, 448]"
1415,4,"[155, 99, 262, 447]"
1416,4,"[151, 92, 260, 453]"
1417,4,"[142, 95, 253, 444]"
1418,4,"[132, 95, 250, 447]"
1419,4,"[123, 91, 244, 452]"
1420,4,"[119, 105, 248, 458]"
1421,4,"[112, 86, 243, 463]"
1422,4,"[105, 99, 242, 464]"
1423,4,"[101, 101, 243, 460]"
1424,4,"[101, 100, 244, 460]"
1425,4,"[95, 96, 229, 470]"
1426,4,"[92, 99, 224, 467]"
1427,4,"[90, 103, 220, 466]"
1428,4,"[86, 98, 223, 466]"
1429,4,"[83, 97, 217, 468]"
1430,4,"[85, 86, 214, 480]"
1431,4,"[81, 78, 210, 468]"
1432,4,"[82, 81, 207, 464]"
1433,4,"[82, 81, 204, 463]"
1434,4,"[81, 79, 202, 465]"
1435,4,"[79, 79, 201, 464]"
1436,4,"[72, 78, 210, 466]"
1437,4,"[58, 92, 186, 477]"
1438,4,"[51, 93, 181, 476]"
1439,4,"[52, 81, 173, 480]"
1440,4,"[39, 81, 174, 464]"
1441,4,"[24, 77, 160, 480]"
1442,4,"[16, 84, 156, 462]"
1443,4,"[10, 73, 149, 469]"
1444,4,"[13, 63, 143, 475]"
1445,4,"[9, 64, 135, 470]"
1446,4,"[5, 33, 142, 480]"
1447,4,"[2, 41, 146, 480]"
1448,4,"[2, 16, 119, 480]"
1449,4,"[0, 25, 111, 480]"
1450,4,"[0, 22, 107, 480]"
1514,5,"[378, 31, 592, 480]"
1515,5,"[357, 22, 572, 450]"
1516,5,"[356, 25, 565, 448]"
1517,5,"[341, 0, 571, 427]"
1520,5,"[299, 6, 541, 424]"
1521,5,"[270, 21, 514, 452]"
1524,5,"[218, 37, 479, 480]"
1526,5,"[186, 48, 443, 480]"
1527,5,"[169, 49, 418, 478]"
1528,5,"[168, 58, 414, 465]"
1529,5,"[171, 41, 402, 444]"
1530,5,"[143, 42, 382, 480]"
1531,5,"[144, 43, 378, 480]"
1532,5,"[138, 39, 360, 480]"
1533,5,"[114, 12, 339, 480]"
