627,5,"[221, 13, 338, 284]"
628,2,"[252, 58, 332, 298]"
628,5,"[219, 14, 345, 294]"
629,2,"[253, 57, 343, 305]"
629,5,"[238, 18, 358, 289]"
630,2,"[263, 55, 351, 302]"
630,5,"[231, 18, 382, 298]"
631,2,"[266, 50, 356, 294]"
631,5,"[241, 16, 394, 299]"
632,2,"[270, 48, 388, 300]"
632,5,"[264, 16, 398, 297]"
633,2,"[281, 58, 383, 293]"
633,5,"[274, 13, 398, 299]"
634,2,"[281, 56, 387, 292]"
634,5,"[300, 17, 399, 278]"
635,2,"[282, 55, 388, 292]"
636,2,"[281, 55, 398, 300]"
637,2,"[276, 50, 396, 298]"
638,2,"[282, 57, 398, 299]"
639,2,"[283, 59, 398, 298]"
640,2,"[289, 59, 398, 303]"
641,2,"[297, 58, 400, 303]"
643,2,"[349, 63, 401, 300]"
727,4,"[0, 54, 89, 300]"
728,4,"[2, 55, 101, 297]"
729,4,"[7, 56, 112, 292]"
730,4,"[9, 58, 118, 298]"
731,4,"[11, 58, 125, 293]"
732,4,"[17, 59, 131, 292]"
733,4,"[23, 63, 136, 285]"
734,4,"[25, 58, 142, 281]"
735,4,"[31, 67, 142, 295]"
736,4,"[35, 67, 146, 292]"
743,4,"[60, 64, 162, 283]"
744,4,"[62, 64, 164, 278]"
745,4,"[62, 67, 168, 279]"
760,4,"[128, 77, 221, 267]"
761,4,"[131, 75, 221, 265]"
762,4,"[132, 76, 222, 265]"
763,4,"[134, 79, 223, 263]"
764,4,"[139, 79, 223, 264]"
765,4,"[141, 79, 225, 264]"
766,3,"[14, 0, 117, 230]"
766,4,"[143, 79, 228, 263]"
767,4,"[145, 81, 229, 262]"
768,4,"[151, 83, 234, 250]"
769,4,"[152, 81, 236, 253]"
770,4,"[154, 81, 235, 254]"
771,4,"[156, 82, 236, 252]"
772,3,"[59, 8, 185, 239]"
772,4,"[158, 82, 237, 254]"
773,3,"[61, 6, 182, 243]"
773,4,"[160, 84, 242, 254]"
774,3,"[70, 0, 166, 239]"
774,4,"[162, 85, 242, 253]"
775,4,"[163, 86, 245, 252]"
776,4,"[163, 88, 248, 252]"
777,3,"[88, 0, 193, 241]"
777,4,"[165, 89, 248, 252]"
778,4,"[166, 89, 249, 251]"
779,4,"[167, 89, 251, 249]"
780,4,"[171, 88, 253, 248]"
781,4,"[175, 89, 250, 245]"
782,4,"[178, 90, 253, 243]"
783,4,"[183, 90, 253, 243]"
784,4,"[183, 89, 255, 244]"
785,4,"[187, 90, 257, 244]"
786,4,"[189, 89, 259, 245]"
787,3,"[161, 0, 264, 285]"
787,4,"[189, 89, 260, 244]"
788,3,"[166, 0, 270, 281]"
788,4,"[191, 90, 257, 243]"
789,3,"[175, 0, 284, 271]"
789,4,"[191, 90, 261, 242]"
790,4,"[192, 90, 264, 241]"
791,4,"[194, 91, 263, 242]"
792,3,"[195, 0, 310, 275]"
792,4,"[197, 90, 264, 241]"
793,4,"[200, 90, 265, 241]"
794,4,"[200, 90, 266, 241]"
795,3,"[203, 0, 350, 275]"
796,3,"[213, 0, 362, 273]"
797,3,"[221, 0, 372, 261]"
800,3,"[216, 1, 384, 272]"
801,4,"[198, 92, 272, 224]"
802,4,"[198, 91, 273, 225]"
803,3,"[231, 0, 395, 276]"
803,4,"[200, 94, 274, 227]"
804,3,"[242, 0, 395, 279]"
804,4,"[202, 93, 275, 226]"
805,4,"[203, 94, 275, 225]"
806,4,"[206, 94, 274, 226]"
807,4,"[206, 94, 274, 225]"
808,4,"[206, 96, 275, 223]"
809,4,"[209, 103, 272, 229]"
810,4,"[210, 102, 271, 233]"
811,4,"[212, 102, 272, 230]"
812,4,"[214, 102, 271, 228]"
813,4,"[214, 101, 273, 225]"
814,4,"[215, 101, 276, 222]"
815,4,"[215, 95, 274, 220]"
816,4,"[215, 101, 277, 221]"
817,4,"[217, 96, 278, 221]"
818,4,"[217, 96, 277, 220]"
819,4,"[218, 96, 279, 219]"
820,4,"[219, 97, 282, 218]"
821,4,"[222, 97, 284, 217]"
822,4,"[222, 97, 284, 215]"
823,4,"[224, 97, 286, 217]"
824,4,"[225, 97, 287, 217]"
825,4,"[224, 99, 286, 219]"
826,4,"[223, 102, 284, 224]"
829,4,"[224, 98, 287, 215]"
830,4,"[223, 98, 286, 218]"
831,4,"[224, 97, 287, 216]"
832,4,"[226, 95, 290, 215]"
833,4,"[227, 94, 291, 215]"
834,4,"[227, 96, 288, 217]"
835,4,"[228, 93, 290, 215]"
836,4,"[229, 98, 286, 224]"
837,4,"[230, 100, 285, 222]"
838,4,"[230, 98, 285, 220]"
839,4,"[232, 100, 283, 220]"
840,4,"[234, 101, 283, 220]"
841,4,"[234, 101, 283, 219]"
842,4,"[235, 101, 285, 217]"
843,4,"[236, 101, 285, 216]"
844,4,"[237, 101, 287, 214]"
845,4,"[237, 100, 289, 215]"
846,4,"[238, 100, 289, 218]"
847,4,"[238, 99, 290, 220]"
848,4,"[239, 99, 289, 219]"
849,4,"[238, 100, 290, 220]"
850,4,"[238, 100, 291, 220]"
851,4,"[239, 100, 291, 221]"
852,4,"[239, 103, 293, 221]"
853,4,"[238, 104, 295, 221]"
854,4,"[240, 103, 294, 219]"
855,4,"[240, 103, 295, 219]"
856,4,"[241, 103, 294, 219]"
857,4,"[242, 104, 295, 218]"
858,4,"[242, 105, 295, 217]"
859,4,"[242, 104, 295, 217]"
860,4,"[242, 105, 294, 213]"
861,4,"[242, 105, 293, 211]"
862,4,"[241, 106, 293, 212]"
863,4,"[242, 106, 293, 211]"
864,4,"[243, 103, 293, 212]"
865,4,"[245, 102, 292, 214]"
866,4,"[245, 101, 293, 212]"
867,4,"[245, 100, 293, 213]"
868,4,"[246, 101, 293, 213]"
869,4,"[246, 102, 292, 210]"
870,4,"[246, 103, 292, 209]"
871,4,"[247, 104, 291, 208]"
872,4,"[248, 104, 292, 208]"
873,4,"[249, 104, 292, 207]"
874,4,"[250, 105, 294, 207]"
875,4,"[251, 104, 294, 208]"
876,4,"[252, 105, 294, 208]"
877,4,"[252, 104, 295, 208]"
878,4,"[254, 103, 293, 209]"
879,4,"[252, 103, 295, 209]"
880,4,"[254, 102, 295, 211]"
881,4,"[254, 103, 295, 211]"
882,4,"[254, 103, 297, 211]"
883,4,"[254, 104, 299, 211]"
884,4,"[254, 105, 301, 210]"
885,4,"[254, 104, 302, 210]"
886,4,"[256, 105, 301, 210]"
887,4,"[255, 106, 301, 207]"
888,4,"[256, 106, 301, 206]"
889,4,"[256, 107, 301, 206]"
890,4,"[256, 106, 302, 206]"
891,4,"[258, 105, 302, 204]"
892,4,"[260, 105, 303, 203]"
893,4,"[260, 104, 304, 204]"
894,4,"[262, 105, 304, 204]"
895,4,"[262, 105, 304, 202]"
896,4,"[263, 106, 304, 202]"
897,4,"[264, 107, 304, 201]"
898,4,"[265, 108, 304, 202]"
899,4,"[266, 110, 304, 201]"
900,4,"[266, 109, 305, 200]"
901,4,"[267, 108, 305, 200]"
902,4,"[267, 108, 305, 200]"
903,4,"[268, 108, 307, 200]"
904,4,"[269, 108, 308, 199]"
905,4,"[270, 107, 309, 200]"
906,4,"[269, 107, 309, 200]"
907,4,"[269, 107, 310, 200]"
908,4,"[269, 108, 311, 201]"
909,4,"[270, 109, 311, 201]"
910,4,"[269, 109, 313, 200]"
911,4,"[271, 109, 312, 198]"
912,4,"[272, 110, 313, 199]"
913,4,"[272, 110, 313, 197]"
914,4,"[272, 110, 313, 197]"
915,4,"[271, 110, 312, 197]"
916,4,"[271, 111, 311, 196]"
917,4,"[271, 111, 310, 197]"
918,4,"[271, 109, 311, 197]"
919,4,"[272, 109, 312, 197]"
920,4,"[272, 109, 312, 198]"
921,4,"[273, 109, 311, 197]"
922,4,"[274, 109, 311, 197]"
923,4,"[274, 109, 312, 197]"
924,4,"[274, 110, 311, 197]"
925,4,"[274, 111, 312, 196]"
926,4,"[275, 112, 313, 196]"
927,4,"[276, 113, 313, 197]"
928,4,"[277, 110, 312, 197]"
929,4,"[277, 108, 312, 197]"
930,4,"[278, 108, 312, 195]"
931,4,"[278, 108, 313, 196]"
932,4,"[278, 108, 314, 195]"
933,4,"[278, 108, 314, 196]"
934,4,"[277, 108, 315, 195]"
935,4,"[277, 109, 315, 194]"
936,4,"[277, 109, 317, 194]"
939,4,"[279, 113, 317, 192]"
940,4,"[279, 113, 316, 191]"
943,4,"[279, 115, 316, 190]"
944,4,"[280, 115, 316, 190]"
945,4,"[280, 115, 316, 189]"
946,4,"[280, 115, 316, 190]"
947,4,"[281, 113, 315, 190]"
948,4,"[281, 110, 314, 190]"
949,4,"[280, 110, 314, 191]"
950,4,"[281, 109, 316, 191]"
951,4,"[281, 107, 316, 190]"
952,4,"[282, 107, 316, 190]"
953,4,"[283, 108, 317, 190]"
954,4,"[284, 108, 318, 190]"
955,4,"[284, 108, 318, 189]"
956,4,"[285, 110, 318, 189]"
959,4,"[286, 115, 322, 188]"
960,4,"[287, 117, 324, 186]"
961,4,"[288, 116, 324, 186]"
963,4,"[288, 118, 324, 187]"
973,4,"[288, 117, 325, 185]"
974,4,"[288, 118, 326, 185]"
976,4,"[289, 116, 327, 185]"
979,4,"[291, 116, 327, 185]"
980,4,"[291, 117, 327, 185]"
981,4,"[290, 118, 328, 186]"
982,4,"[291, 117, 328, 186]"
983,4,"[291, 116, 328, 186]"
984,4,"[292, 116, 327, 187]"
985,4,"[292, 116, 328, 187]"
986,4,"[293, 117, 328, 186]"
987,4,"[294, 117, 328, 186]"
988,4,"[294, 115, 328, 186]"
989,4,"[294, 115, 328, 187]"
990,4,"[294, 116, 327, 186]"
991,4,"[294, 116, 328, 186]"
992,4,"[294, 117, 327, 185]"
993,4,"[293, 116, 328, 185]"
994,4,"[294, 115, 327, 184]"
1002,4,"[296, 117, 327, 184]"
1003,4,"[295, 117, 327, 184]"
1004,4,"[296, 115, 327, 183]"
1005,4,"[297, 115, 328, 183]"
1006,4,"[297, 115, 328, 183]"
1007,4,"[297, 114, 329, 183]"
1008,4,"[297, 114, 328, 182]"
1009,4,"[298, 115, 328, 182]"
1010,4,"[298, 116, 328, 182]"
1011,4,"[298, 118, 328, 183]"
1012,4,"[299, 119, 328, 183]"
1013,4,"[300, 119, 328, 181]"
1014,4,"[300, 118, 328, 182]"
1015,4,"[300, 119, 328, 182]"
1167,2,"[309, 42, 402, 298]"
1168,2,"[310, 44, 400, 298]"
1169,2,"[316, 51, 400, 295]"
1170,2,"[313, 54, 400, 297]"
1171,2,"[312, 54, 399, 298]"
1172,2,"[302, 58, 399, 302]"
1173,2,"[297, 55, 392, 297]"
1173,4,"[286, 119, 319, 184]"
1174,2,"[294, 53, 390, 297]"
1174,4,"[285, 117, 318, 184]"
1175,2,"[289, 53, 382, 296]"
1175,4,"[285, 117, 318, 184]"
1176,3,"[274, 1, 395, 271]"
1176,4,"[284, 118, 318, 184]"
1177,2,"[270, 52, 356, 302]"
1178,2,"[262, 53, 352, 302]"
1178,3,"[271, 2, 392, 273]"
1178,4,"[282, 116, 317, 183]"
1179,2,"[245, 50, 352, 301]"
1179,3,"[264, 2, 384, 275]"
1179,4,"[282, 115, 317, 183]"
1180,2,"[220, 52, 355, 298]"
1180,3,"[246, 2, 374, 277]"
1180,4,"[282, 116, 317, 183]"
1181,2,"[208, 54, 352, 296]"
1181,3,"[223, 0, 370, 274]"
1181,4,"[282, 116, 317, 183]"
1182,2,"[196, 56, 358, 291]"
1182,3,"[223, 0, 362, 274]"
1182,4,"[282, 115, 316, 184]"
1183,2,"[192, 56, 353, 299]"
1183,3,"[221, 5, 360, 274]"
1183,4,"[283, 115, 316, 185]"
1184,2,"[190, 53, 345, 299]"
1184,3,"[219, 3, 346, 271]"
1184,4,"[283, 114, 316, 185]"
1185,2,"[191, 54, 336, 298]"
1185,3,"[206, 3, 342, 265]"
1185,4,"[283, 115, 316, 184]"
1186,2,"[187, 54, 323, 295]"
1186,3,"[196, 1, 337, 271]"
1186,4,"[283, 117, 316, 186]"
1187,2,"[189, 56, 317, 297]"
1187,3,"[178, 0, 334, 272]"
1187,4,"[283, 117, 317, 186]"
1188,2,"[183, 58, 262, 291]"
1188,3,"[184, 0, 326, 271]"
1188,4,"[283, 116, 316, 185]"
1189,2,"[178, 62, 258, 282]"
1189,4,"[283, 115, 316, 185]"
1190,2,"[168, 68, 255, 291]"
1190,4,"[282, 116, 316, 185]"
1191,2,"[161, 67, 249, 295]"
1191,3,"[167, 3, 311, 270]"
1191,4,"[282, 117, 316, 185]"
1192,2,"[151, 58, 240, 274]"
1192,3,"[141, 2, 303, 268]"
1192,4,"[282, 117, 316, 185]"
1193,2,"[150, 56, 235, 288]"
1193,3,"[147, 6, 299, 269]"
1193,4,"[282, 117, 316, 184]"
1194,2,"[142, 55, 231, 294]"
1194,3,"[149, 0, 268, 266]"
1194,4,"[283, 116, 316, 184]"
1195,2,"[126, 60, 228, 292]"
1195,4,"[282, 117, 317, 184]"
1196,4,"[283, 116, 316, 184]"
1197,2,"[70, 59, 221, 295]"
1197,4,"[283, 115, 315, 185]"
1198,2,"[71, 57, 223, 297]"
1198,4,"[284, 114, 315, 184]"
1199,2,"[62, 60, 226, 297]"
1199,4,"[283, 113, 315, 185]"
1200,2,"[60, 60, 226, 296]"
1200,4,"[282, 114, 314, 185]"
1201,2,"[57, 57, 217, 292]"
1201,4,"[282, 116, 315, 185]"
1202,2,"[56, 59, 208, 292]"
1202,3,"[11, 7, 192, 253]"
1202,4,"[281, 116, 315, 185]"
1203,2,"[59, 58, 170, 295]"
1203,4,"[280, 115, 314, 186]"
1204,2,"[59, 59, 155, 297]"
1204,4,"[281, 115, 315, 186]"
1205,2,"[56, 53, 146, 291]"
1205,4,"[281, 114, 314, 186]"
1206,2,"[57, 47, 141, 292]"
1206,4,"[279, 116, 314, 187]"
1207,2,"[55, 53, 131, 289]"
1207,4,"[279, 115, 314, 188]"
1208,2,"[49, 50, 126, 287]"
1208,4,"[278, 116, 311, 187]"
1209,4,"[278, 115, 310, 187]"
1210,2,"[36, 52, 109, 288]"
1210,4,"[278, 116, 310, 189]"
1211,2,"[26, 61, 109, 289]"
1211,4,"[278, 115, 311, 189]"
1212,2,"[10, 60, 108, 280]"
1212,4,"[277, 115, 311, 189]"
1213,2,"[2, 45, 112, 288]"
1214,2,"[1, 42, 114, 289]"
1215,2,"[0, 54, 112, 291]"
1216,2,"[1, 53, 110, 291]"
1217,2,"[1, 57, 108, 292]"
1218,2,"[0, 59, 104, 293]"
1218,4,"[277, 116, 311, 190]"
1219,2,"[0, 55, 100, 293]"
1219,4,"[276, 115, 310, 191]"
1220,4,"[277, 116, 310, 191]"
1222,4,"[276, 115, 314, 192]"
1224,4,"[275, 112, 312, 192]"
1225,4,"[275, 112, 312, 192]"
1226,4,"[274, 112, 312, 192]"
1227,4,"[274, 114, 312, 192]"
1228,4,"[274, 115, 313, 192]"
1229,4,"[274, 113, 312, 192]"
1230,4,"[274, 115, 311, 192]"
1231,4,"[276, 116, 308, 191]"
1232,4,"[276, 118, 307, 190]"
1233,4,"[276, 117, 306, 191]"
1234,4,"[276, 118, 305, 191]"
1235,4,"[276, 117, 305, 190]"
1236,4,"[275, 118, 304, 190]"
1237,4,"[275, 117, 305, 191]"
1238,4,"[273, 115, 305, 192]"
1239,4,"[274, 115, 305, 191]"
1240,4,"[274, 114, 305, 192]"
1241,4,"[274, 113, 305, 192]"
1242,4,"[273, 113, 306, 194]"
1243,4,"[272, 112, 307, 195]"
1244,4,"[272, 113, 307, 193]"
1245,4,"[271, 112, 307, 194]"
1246,4,"[271, 113, 307, 195]"
1247,4,"[272, 115, 307, 195]"
1248,4,"[273, 115, 306, 194]"
1249,4,"[273, 115, 305, 193]"
1250,4,"[273, 114, 305, 194]"
1251,4,"[272, 114, 306, 194]"
1252,4,"[272, 113, 307, 195]"
1253,4,"[270, 113, 307, 194]"
1254,4,"[269, 112, 308, 195]"
1255,4,"[269, 111, 308, 196]"
1256,4,"[271, 112, 306, 195]"
1257,4,"[269, 111, 308, 199]"
1258,4,"[269, 110, 307, 197]"
1259,4,"[269, 110, 306, 198]"
1260,4,"[269, 111, 305, 196]"
1261,4,"[267, 110, 304, 197]"
